Сведения о страховых премиях в разрезе страховщиков,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
Дата составления отчета: 26.05.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период:  январь-март 2021 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
,,,,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование  ,,,,,,,,
,,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,,
,,,,,,,в том числе,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,в том числе,,,в том числе,,,,
,,,,,,,,из него,,,личное страхование,,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,в том числе,,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,из него,,,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,государственное,,,,,,,
,,,,,,,,,,,,,,,,,,в том числе,,,,,,,,,,в том числе,,,,,,,,,,,,, страхование жизни и,иные виды,,гражданской,гражданской,гражданской,иные виды,
,,,,,,,,,,,,,"пациентов,",,,,,,,,,,,из него,,,,,из него,,,,,,,,,,,Всего,здоровья, обязательного личного,Всего,ответственности,ответственности,ответственности,обязательного,Инвестиционное
№ п/п,Рег №,Наименование,Город,Всего*,из них страхование,,страхование жизни,,,Всего,,,участвующих в,,,,,,,,,,,,,,,владельцев средств,,,,,,,,,,страхование,страхование,,военнослужащих и," страхования,",,владельцев,владельца опасного,перевозчика за,имущественного,страхование
,,,,,нерезидентов,Всего,(кроме,страхование жизни,пенсионное,,Всего,от несчастных,клинических,,,,,,,,,,,,,,Всего,наземного транспорта,владельцев,владельцев,,,,,,,за неисполнение или,предпринимательских,финансовых рисков,,приравненных к ним в, предусмотренные,,транспортных средств,объекта за причинение,причинение вреда,"страхования,",жизни
,,,,,,,пенсионного), заемщика,страхование,,,случаев и болезней,исследованиях,работников,медицинское,Всего,,средств наземного,,,,,,,,,, (кроме средств,автотранспортных,автотранспортных,владельцев средств,владельцев средств,владельцев средств,"организаций,",за причинение вреда,за причинение вреда,ненадлежащее,рисков,,,обязательном, федеральными,,,вреда в результате," жизни, здоровью,",предусмотренные,
,,,,,,, страхования)-всего,,,,,,лекарственного,налоговых органов,страхование,,Всего,транспорта,средств,,,,,"страхование,",,,, железнодорожного, средств (кроме, средств (страхования,железнодорожного,воздушного транспорта,водного транспорта,эксплуатирующих,вследствие недостатков,третьим лицам,исполнение,,,,государственном,законами,,,аварии на опасном, имуществу пассажиров,федеральными,
,,,,,,,,,,,,,препарата для,,,,,(кроме средств,железнодорожного,средств воздушного,средств водного,грузов,сельскохозяйственное,осуществляемое с,прочего имущества,прочего имущества,,транспорта)," страхования,", осуществляемого в,транспорта,,,опасные объекты,"товаров, работ, услуг",, обязательств по,,,, страховании лиц,,,, объекте,,законами,
,,,,,,,,,,,,,медицинского,,,,,железнодорожного,транспорта,транспорта,транспорта,,страхование - всего,государственной,юридических лиц,граждан,,, осуществляемого в,рамках международной,,,,,,, договору,,,,,,,,,,,
,,,,,,,,,,,,,применения,,,,,транспорта),,,,,, поддержкой,,,,,рамках международной, системы страхования,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, системы страхования," ""Зеленая карта"")",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ""Зеленая карта"")",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
ИТОГО:,,,,459799280.31904,5536117.57669,106351268.34073,105922671.83017,24100068.6936,428596.51056,285047288.69965,150152551.36841,63193495.94584,33374.9806,61.88997,86959055.42257,134894737.33124,110609884.89318,44581445.62498,627971.65225,2751240.46839,2200707.23957,4953963.91987,947789.80744,738583.01881,37533813.1651,17012953.01558,11703765.74706,1214139.61965,644907.97793,568798.83706,565.65108,856530.94468,1226552.89378,575430.74478,1319228.33528,6190422.76745,320894.79036,4606461.11525,7974625.57575,16875830.57871,16875830.57871,0,51379933.58249,49977035.22386,1085900.00687,316998.35176,0,44846714.19421
1,1675,"""Совкомбанк страхование"" (АО)",Санкт-Петербург,2641491.88141,44317.65948,0,0,0,0,2266786.96063,735754.15076,352653.15068,0,0,383101.00008,1531032.80987,769040.59327,536667.0781,0,0,18897.2864,49371.8069,0,0,59044.54573,105059.87614,351294.19129,3962.49455,3962.49455,0,0,0,886.5084,0,2737.40158,343181.87905,525.90771,2089.91582,408608.10949,0,0,0,339314.92078,338112.27166,609.499,593.15012,0,0
2,3947,"АО ""АИГ""",Москва,1194708.13582,0,0,0,0,0,1181740.86961,0,0,0,0,0,1181740.86961,638707.10579,0,0,0,0,72032.9924,0,0,566674.11339,0,384909.26813,1241.75701,1241.75701,0,0,0,0,0,0,383667.51112,0,0,158124.49569,0,0,0,573.66,0,573.66,0,0,0
3,2239,"АО ""АльфаСтрахование""",Москва,32291284.7667,394263.65693,0,0,0,0,25122127.14449,7536199.8222,2276831.894,2055.79846,0,5259367.9282,17585927.32229,14302910.91418,5182050.76931,42975.12268,177496.38297,373428.29109,245288.40441,201496.4092,186003.07685,4796203.47097,3283972.06355,1411113.15442,149887.69011,30645.40269,119242.28742,0,31156.04095,52668.53742,1826.1163,61707.53883,1109601.37946,4265.85135,326367.38859,1545535.8651,0,0,0,7169157.62221,7067075.76238,77457.38778,24624.47205,0,0
