"Сведения о страховых суммах по договорам страхования, действовавшим на конец отчетного периода, в разрезе страховщиков",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 08.12.2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: Январь-Сентябрь 2017 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
№ п\п,Рег №,Наименование,Город,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Всего,из них страхование нерезидентов,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование ,,,,,,
,,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,
,,,,,,Всего,в том числе,,,Всего,в том числе:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Всего,в том числе,,Всего,в том числе,,
,,,,,,,страхование жизни (кроме пенсионного страхования)-всего,из него,пенсионное страхование,,личное страхование,,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,государственное страхование жизни и здоровья военнослужащих и приравненных к ним в обязательном государственном страховании лиц,"иные виды обязательного личного страхования, предусмотренные федеральными законами",,гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте,"гражданской ответственности перевозчика за причинение вреда жизни, здоровью, имуществу пассажиров","иные виды обязательного имущественного страхования, предусмотренные федеральными законами"
,,,,,,,,страхование жизни заемщика,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,от несчастных случаев и болезней,из него,,медицинское страхование,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,страхование предпринимательских рисков,страхование финансовых рисков,,,,,,,
,,,,,,,,,,,,,"пациентов, участвующих в клинических исследованиях лекарственного препарата для медицинского применения",работников налоговых органов,,,Всего,в том числе,,,,,,,,,Всего,в том числе:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,средств наземного транспорта (кроме средств железнодорожного транспорта),"средств 
железнодорожного транспорта",средств воздушного транспорта,средств водного транспорта,грузов,сельскохозяйственное страхование - всего,из него,прочего имущества юридических лиц,прочего имущества граждан,,владельцев средств наземного транспорта (кроме средств железнодорожного транспорта),      из него:,,владельцев средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,"организаций, эксплуатирующих опасные объекты","за причинение вреда вследствие недостатков товаров, работ, услуг",за причинение вреда третьим лицам,за неисполнение или ненадлежащее исполнение обязательств по договору,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"страхование, осуществляемое с государственной поддержкой",,,,,"владельцев автотранспортных средств (кроме страхования, осуществляемого в рамках международной системы страхования «Зеленая карта»)","владельцев автотранспортных средств (страхование, осуществляемое в рамках международной системы страхования «Зеленая карта»)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
ИТОГО:,,,,37449559221190,7405952533,4727599308,4714736297,1695778956,12863011,445390015860,111938558755,48848865816,151743729,0,63089692939,333451457105,228205394509,4466242517,2587464296,4144462162,1050075239,46122436544,307017373,120375585,153572333622,15955362756,87080623405,2136678587,2132384790,0,2190046,55304510583,13890971179,687998144,1201834623,11295665053,2560775190,9140741490,9024697701,9441685134,9441685134,0,36989999920888,3323501620,36986676419268,0
1,2496,  АБСОЛЮТ СТРАХОВАНИЕ,Москва,11400968099,32139586,0,0,0,0,999798349,162531225,82206642,1230000,0,80324583,837267124,617416535,9457041,949444,0,14806900,67550316,0,0,433855333,90797501,200643765,1994982,1994982,0,13954,0,32317630,0,59630745,28789053,77897401,18703390,503434,0,0,0,10401169750,4840000,10396329750,0
2,796,  АВАНГАРД-ГАРАНТ,Москва,8163306,0,0,0,0,0,8163306,3020,3020,0,0,0,8160286,8110286,311806,0,0,0,0,7637883,7637883,160597,0,50000,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,0,0
3,3290,  АДВАНТ-СТРАХОВАНИЕ,Санкт-Петербург,89986883,408880,0,0,0,0,89986883,76573460,3151389,0,0,73422071,13413423,8453163,938844,0,0,1992,47635,0,0,6664064,800628,3172474,1651000,1651000,0,0,0,3500,0,10350,1463624,44000,0,1787786,0,0,0,0,0,0,0
4,585,  АДОНИС,Пермь,22405114618,0,0,0,0,0,50517667,9779726,7560907,0,0,2218819,40737941,38756378,3825649,0,0,30500,7945,47045,0,16780010,18065229,453443,286000,286000,0,0,0,0,10000,0,157443,0,0,1528120,0,0,0,22354596951,6695000,22347901951,0
