Сведения о страховых премиях в разрезе страховщиков,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 23.05.2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: Январь-Март 2017 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
№ п\п,Рег №,Наименование,Город,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Всего*,из них страхование нерезидентов,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование (кроме обязательного медицинского страхования),,,,,,,
,,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,,Всего,в том числе,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Всего,в том числе,,Всего,в том числе,,,
,,,,,,,"страхование жизни  (кроме 
пенсионного страхования)-всего",из него,пенсионное страхование,,личное страхование,,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,государственное страхование жизни и здоровья военнослужащих и приравненных к ним в обязательном государственном страховании лиц,"иные виды обязательного личного страхования, предусмотренные федеральными законами",,гражданской ответственности владельцев транспортных средств,гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте,"гражданской ответственности перевозчика за причинение вреда жизни, здоровью, имуществу пассажиров","иные виды обязательного имущественного страхования, предусмотренные федеральными законами"
,,,,,,,,страхование жизни заемщика,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,от несчастных случаев и болезней,из него,,медицинское страхование,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,,страхование предпринимательских рисков,"страхование 
финансовых рисков",,,,,,,,
,,,,,,,,,,,,,"пациентов, участвующих в клинических исследованиях лекарственного препарата для медицинского применения",работников налоговых органов,,,Всего,в том числе,,,,,,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,средств наземного транспорта (кроме средств железнодорожного транспорта),средств железнодорожного транспорта,средств воздушного транспорта,средств водного транспорта,грузов,сельскохозяйственное страхование - всего,из него,прочего имущества юридических лиц,прочего имущества граждан,,Перевозчиков,,,,,Иных владельцев (кроме перевозчиков),,,,,"организаций, эксплуатирующих 
опасные объекты","за причинение вреда вследствие недостатков товаров, работ, услуг",за причинение вреда третьим лицам,за неисполнение или ненадлежащее исполнение обязательств по договору,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"страхование, осуществляемое с государственной поддержкой",,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,владельцев средств наземного транспорта (кроме средств железнодорожного транспорта),владельцев средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,,средств наземного транспорта (кроме средств железнодорожного транспорта),средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
ИТОГО:,,,,316317261,3510586,59830624,59499322,7668165,331302,197111177,93074522,24529707,8192,0,68544815,104036655,83663520,36750187,238878,2255883,1718370,4573194,907845,598358,25748870,11470293,12251210,691354,241885,149295,140820,159354,2540308,1282510,30,581683,676085,250429,885202,4091290,3792627,3180032,4941893,9067874,9067874,0,50231529,48237933,1604645,388951,0
1,2496,  АБСОЛЮТ СТРАХОВАНИЕ,Москва,644678,0,0,0,0,0,628091,190142,62337,184,0,127805,437949,300146,66430,0,0,21765,50315,0,0,132414,29222,136283,0,0,0,0,0,10129,974,0,0,9155,0,35363,14192,76599,581,939,0,0,0,16587,15507,850,230,0
2,796,  АВАНГАРД-ГАРАНТ,Москва,2995,0,0,0,0,0,2995,78,78,0,0,0,2917,2854,2630,0,0,0,0,0,0,224,0,63,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3290,  АДВАНТ-СТРАХОВАНИЕ,Санкт-Петербург,55994,1458,0,0,0,0,55994,36117,3584,0,0,32533,19877,18751,15626,0,0,0,168,0,0,2291,666,691,0,0,0,0,0,377,377,0,0,0,0,0,252,62,0,435,0,0,0,0,0,0,0,0
4,585,  АДОНИС,Пермь,121489,0,0,0,0,0,56045,11666,7341,0,0,4325,44379,43529,13043,0,0,88,471,496,0,7417,22014,348,0,0,0,0,0,188,188,0,0,0,6,0,154,0,0,502,0,0,0,65444,62844,1673,927,0
5,3947,  АИГ СТРАХОВАЯ КОМПАНИЯ,Москва,391486,0,0,0,0,0,390417,44,44,0,0,0,390373,209693,0,0,0,0,67104,0,0,142589,0,124600,0,0,0,0,0,0,0,0,0,0,0,0,124600,0,0,56080,0,0,0,1069,0,1069,0,0
6,4210,  АИЖК,Москва,-24178,0,0,0,0,0,-24178,0,0,0,0,0,-24178,0,0,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-24110,0,0,0,0,0,0,0,0
7,3867,  АК БАРС СТРАХОВАНИЕ,Казань,118839,64,0,0,0,0,118839,30684,30608,0,0,76,88155,86313,9245,0,322,0,615,7022,0,7692,61417,1823,0,0,0,0,0,46,0,0,46,0,0,579,1198,0,0,19,0,0,0,0,0,0,0,0
8,3943,  АК БАРС-МЕД,Казань,92026,4889,0,0,0,0,92026,92026,0,0,0,92026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3572,  АКЦЕПТ,Люберцы,110689,0,0,0,0,0,110689,70912,70912,0,0,0,39777,39777,39777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3859,  АЛЛЕГА,Симферополь,964,0,0,0,0,0,964,964,0,0,0,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2239,  АЛЬФАСТРАХОВАНИЕ,Москва,14957585,169972,0,0,0,0,12163283,4906532,1417844,0,0,3488688,7256751,5689359,2792040,18905,89297,111392,101708,245760,227815,1572679,757578,540709,28784,945,0,4564,23275,189401,180066,0,0,9335,466,21670,294027,6361,296032,730651,0,0,0,2794302,2713860,72907,7535,0
12,193,  АЛЬФАСТРАХОВАНИЕ - ОМС,Москва,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3447,  АЛЬФАСТРАХОВАНИЕ-ЖИЗНЬ,Москва,9547067,52228,9521816,9521805,0,11,25251,25251,13403,0,0,11848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
