"Сведения о доле перестраховщиков в выплатах по договорам, ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46
переданным в перестрахование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 26.02.2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: Январь-Декабрь 2018 г.,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.,,,,,,,,,,,,,,,,,,,,,,
,,,,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование ,,,,,,,
,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,,в том числе,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,в том числе,,,в том числе,,,
,,,,,,,из него,,,личное страхование (кроме страхования жизни),,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,в том числе,,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,из него,,,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,государственное,,,,,,
,,,,,,,,,,,,,,,,,в том числе,,,,,,,,,,в том числе,,,,,,,,,,,,,страхование жизни,,,,гражданской ,гражданской ,
,,,,,,,,,,,,"пациентов, участвующих ",,,,,,,,,,,из него,,,,,      из него:,,,,,,,,,,,, и здоровья ,иные виды обязательного ,,гражданской ,ответственности ,ответственности ,иные виды обязательного 
№ п\п,Рег №,Наименование,Город,Всего,,страхование жизни ,страхование жизни,,,,,в клинических ,,,,,,,,,,,,,,,,владельцев ,,,,,,,,,,,,военнослужащих и,"личного страхования, ",,ответственности ,владельца опасного ,перевозчика за ,имущественного 
,,,,,Всего,(кроме пенсионного ,заемщика,пенсионное страхование,Всего,Всего,от несчастных случаев и ,исследованиях ,работников налоговых ,,Всего,,средств наземного ,,,,,,"страхование, ",,,,владельцев средств ,автотранспортных ,владельцев ,владельцев средств ,,,"организаций, ",за причинение вреда ,,за неисполнение или ,страхование ,страхование финансовых ,Всего,приравненных к ним,предусмотренные ,Всего,владельцев,объекта за причинение ,"причинение вреда жизни, ","страхования, "
,,,,,,страхования)-всего,,,,,болезней,лекарственного,органов,медицинское страхование,,Всего,транспорта ,средств ,средств воздушного ,средств водного ,грузов,сельскохозяйственное,осуществляемое с ,прочего имущества ,прочего имущества ,Всего,наземного транспорта ,средств (кроме ,автотранспортных ,железнодорожного ,владельцев средств ,владельцев средств ,эксплуатирующих ,вследствие недостатков ,за причинение вреда ,ненадлежащее ,предпринимательских ,рисков,,в обязательном ,федеральными законами,, транспортных средств,вреда в результате ,"здоровью, имуществу ",предусмотренные 
,,,,,,,,,,,,препарата для ,,,,,(кроме средств ,железнодорожного ,транспорта,транспорта,,страхование - всего,государственной ,юридических лиц,граждан,,(кроме средств ,"страхования, ","средств (страхование, ",транспорта,воздушного транспорта,водного транспорта,опасные объекты,"товаров, работ, услуг",третьим лицам,по договору,рисков,,,государственном ,,,,аварии на опасном ,пассажиров,федеральными законами
,,,,,,,,,,,,медицинского ,,,,,железнодорожного ,транспорта,,,,,поддержкой,,,,железнодорожного ,осуществляемого в,осуществляемое в ,,,,,,,,,,,страховании лиц,,,,объекте,,
,,,,,,,,,,,,применения,,,,,транспорта),,,,,,,,,,транспорта),рамках международной ,рамках международной ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,системы страхования ,системы страхования ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,«Зеленая карта»),«Зеленая карта»),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
,,ИТОГО:,,65856795.6409,270849.05018,270849.05018,129641.16535,0,64710125.34733,4630367.82178,1455488.5298,4300.00875,0,3174879.29198,60079757.52555,46949335.44798,6053150.11261,52853.82503,4731110.57391,909991.68476,795495.02404,565115.45161,347532.43536,33603663.91604,237954.85998,3238689.71845,83665.82482,25054.59459,31458.89136,84181.02419,440911.37855,172097.6249,0,407079.07818,1761764.22729,288990.56052,8806670.96213,1085061.39699,0,0,0,875821.24339,0,55032.64071,820788.60268,0
