"Сведения о страховых суммах по договорам страхования, действовавшим на конец отчетного периода, в разрезе страховщиков",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47
Дата составления отчета: 24.08.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период:  январь-июнь 2021 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
,,,,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование  ,,,,,,,
,,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,,,в том числе,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,в том числе,,,в том числе,,,
,,,,,,,,из него,,,личное страхование,,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,в том числе,,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,из него,,,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,государственное,,,,,,
,,,,,,,,,,,,,,,,,,в том числе,,,,,,,,,,в том числе,,,,,,,,,,,,, страхование жизни и,иные виды,,гражданской,гражданской,иные виды,
,,,,,,,,,,,,,"пациентов,",,,,,,,,,,,из него,,,,,из него,,,,,,,,,,,Всего,здоровья, обязательного личного,Всего,ответственности,ответственности,обязательного,Инвестиционное
№ п/п,Рег №,Наименование,Город,Всего,из них страхование,,страхование жизни,,,Всего,,,участвующих в,,,,,,,,,,,,,,,владельцев средств,,,,,,,,,,страхование,страхование,,военнослужащих и," страхования,",,владельца опасного,перевозчика за,имущественного,страхование
,,,,,нерезидентов,Всего,(кроме,страхование жизни,пенсионное,,Всего,от несчастных,клинических,,,,,,,,,,,,,,Всего,наземного транспорта,владельцев,владельцев,,,,,,,за неисполнение или,предпринимательских,финансовых рисков,,приравненных к ним в, предусмотренные,,объекта за причинение,причинение вреда,"страхования,",жизни
,,,,,,,пенсионного), заемщика,страхование,,,случаев и болезней,исследованиях,работников,медицинское,Всего,,средств наземного,,,,,,,,,, (кроме средств,автотранспортных,автотранспортных,владельцев средств,владельцев средств,владельцев средств,"организаций,",за причинение вреда,за причинение вреда,ненадлежащее,рисков,,,обязательном, федеральными,,вреда в результате," жизни, здоровью,",предусмотренные,
,,,,,,, страхования)-всего,,,,,,лекарственного,налоговых органов,страхование,,Всего,транспорта,средств,,,,,"страхование,",,,, железнодорожного, средств (кроме, средств (страхования,железнодорожного,воздушного транспорта,водного транспорта,эксплуатирующих,вследствие недостатков,третьим лицам,исполнение,,,,государственном,законами,,аварии на опасном, имуществу пассажиров,федеральными,
,,,,,,,,,,,,,препарата для,,,,,(кроме средств,железнодорожного,средств воздушного,средств водного,грузов,сельскохозяйственное,осуществляемое с,прочего имущества,прочего имущества,,транспорта)," страхования,", осуществляемого в,транспорта,,,опасные объекты,"товаров, работ, услуг",, обязательств по,,,, страховании лиц,,, объекте,,законами,
,,,,,,,,,,,,,медицинского,,,,,железнодорожного,транспорта,транспорта,транспорта,,страхование - всего,государственной,юридических лиц,граждан,,, осуществляемого в,рамках международной,,,,,,, договору,,,,,,,,,,
,,,,,,,,,,,,,применения,,,,,транспорта),,,,,, поддержкой,,,,,рамках международной, системы страхования,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, системы страхования," ""Зеленая карта"")",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ""Зеленая карта"")",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
ИТОГО:,,,,30510006261164.2,17349009707.9374,10754217673.4147,10733431318.9377,5869357157.70903,20786354.47697,656531269625.339,164334003697.386,54225270555.8101,619647141.75622,117087.14476,110108733141.576,492197265927.954,344123230931.953,8202291030.60089,4351216101.11219,6049459299.25085,1688264893.02493,96770670566.2018,801213909.28622,522023405.93757,160970309469.678,65289805662.798,122791275916.603,1783950949.17596,1779328082.17596,0,1333706,74531223794.4348,25053583232.1544,713508160.76526,1299925771.02967,19241492472.0496,166257830.99287,9500703270.68243,15782055808.7156,16257369353.1828,16257369353.1828,0,29826463404512.2,3372560000,29823090844512.2,0,1254634891.12869
1,1675,"""Совкомбанк страхование"" (АО)",Санкт-Петербург,7653663907.81958,34908185.0912,0,0,0,0,2571622715.81958,1545437059.57789,204752448.73807,0,0,1340684610.83982,1026185656.24169,772295030.7244,86632472.88977,548645,0,13885397.15933,5580395.85431,0,0,246485432.93369,419162686.8873,113601628.78351,5025999,5025999,0,0,0,16953526.94,100,3223958.594,87903689.60688,494354.64263,7636079.91791,132652916.81587,0,0,0,5082041192,4785000,5077256192,0,0
2,3947,"АО ""АИГ""",Москва,1307792043.76879,0,0,0,0,0,1304707043.76879,0,0,0,0,0,1304707043.76879,660847151.75052,0,0,0,0,91202931.28924,0,0,569644220.46128,0,367631398.49122,646592.98,646592.98,0,0,0,0,0,89571507.40298,277413298.10824,0,0,276228493.52705,0,0,0,3085000,3085000,0,0,0
3,2239,"АО ""АльфаСтрахование""",Москва,2213760563349.8,731826050.16,0,0,0,0,97893331477.8,16715490375.32,2862232725.24,25542000,0,13853257650.08,81177841102.48,34297163631.26,1021237826.51,374238369.47,2901348261.35,296318858.51,5174919461.43,142797364.41,74358319.47,22818916098.18,1567387391.4,41281438303.22,572305831.73,572305831.73,0,0,29944164987.37,1102069076.14,20197575.71,129335050.63,9506154659.01,7211122.63,1565364618.98,4033874549.02,0,0,0,2115867231872,328720000,2115538511872,0,0
4,3064,"АО ""Боровицкое страховое общество""",Москва,16969570.40078,4954529,0,0,0,0,16969570.40078,11171579.35574,3256693.44874,0,0,7914885.907,5797991.04504,3863199.11978,1073977.91749,0,0,0,69923.15887,0,0,2540662.29518,178635.74824,1934791.92526,500000,500000,0,0,0,0,0,36590.16605,184659.81921,1213541.94,0,0,0,0,0,0,0,0,0,0
