"Сведения о страховых суммах по договорам страхования, заключенным в отчетном периоде, в разрезе страховщиков",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47
Дата составления отчета: 26.05.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период:  январь-март 2021 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
,,,,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование  ,,,,,,,
,,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,,,в том числе,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,в том числе,,,в том числе,,,
,,,,,,,,из него,,,личное страхование,,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,в том числе,,,,,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,из него,,,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,государственное,,,,,,
,,,,,,,,,,,,,,,,,,в том числе,,,,,,,,,,в том числе,,,,,,,,,,,,, страхование жизни и,иные виды,,гражданской,гражданской,иные виды,
,,,,,,,,,,,,,"пациентов,",,,,,,,,,,,из него,,,,,из него,,,,,,,,,,,Всего,здоровья, обязательного личного,Всего,ответственности,ответственности,обязательного,Инвестиционное
№ п/п,Рег №,Наименование,Город,Всего,из них страхование,,страхование жизни,,,Всего,,,участвующих в,,,,,,,,,,,,,,,владельцев средств,,,,,,,,,,страхование,страхование,,военнослужащих и," страхования,",,владельца опасного,перевозчика за,имущественного,страхование
,,,,,нерезидентов,Всего,(кроме,страхование жизни,пенсионное,,Всего,от несчастных,клинических,,,,,,,,,,,,,,Всего,наземного транспорта,владельцев,владельцев,,,,,,,за неисполнение или,предпринимательских,финансовых рисков,,приравненных к ним в, предусмотренные,,объекта за причинение,причинение вреда,"страхования,",жизни
,,,,,,,пенсионного), заемщика,страхование,,,случаев и болезней,исследованиях,работников,медицинское,Всего,,средств наземного,,,,,,,,,, (кроме средств,автотранспортных,автотранспортных,владельцев средств,владельцев средств,владельцев средств,"организаций,",за причинение вреда,за причинение вреда,ненадлежащее,рисков,,,обязательном, федеральными,,вреда в результате," жизни, здоровью,",предусмотренные,
,,,,,,, страхования)-всего,,,,,,лекарственного,налоговых органов,страхование,,Всего,транспорта,средств,,,,,"страхование,",,,, железнодорожного, средств (кроме, средств (страхования,железнодорожного,воздушного транспорта,водного транспорта,эксплуатирующих,вследствие недостатков,третьим лицам,исполнение,,,,государственном,законами,,аварии на опасном, имуществу пассажиров,федеральными,
,,,,,,,,,,,,,препарата для,,,,,(кроме средств,железнодорожного,средств воздушного,средств водного,грузов,сельскохозяйственное,осуществляемое с,прочего имущества,прочего имущества,,транспорта)," страхования,", осуществляемого в,транспорта,,,опасные объекты,"товаров, работ, услуг",, обязательств по,,,, страховании лиц,,, объекте,,"законами1 524 247 961,94026",
,,,,,,,,,,,,,медицинского,,,,,железнодорожного,транспорта,транспорта,транспорта,,страхование - всего,государственной,юридических лиц,граждан,,, осуществляемого в,рамках международной,,,,,,, договору,,,,,,,,,,
,,,,,,,,,,,,,применения,,,,,транспорта),,,,,, поддержкой,,,,,рамках международной, системы страхования,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, системы страхования," ""Зеленая карта"")",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ""Зеленая карта"")",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
ИТОГО:,,,,3908107046113.07,3530681642.53438,1524247961.94026,1523542760.98438,1079441749.84433,705200.95588,302153546976.78,207787404547.889,174093478084.409,28556000,81000,33693926463.48,94366142428.8907,66135531332.1078,1774506612.47682,856605949.31079,323337286.50878,441604172.34005,19278579160.3383,104139548.62685,43697086.95895,36257360303.5816,7099398298.92456,21169341611.8326,364396656.36484,363314789.36484,0,100000,3399974463.36307,13909858267.8987,128994202.21064,505094488.13328,2800199297.20133,60724236.66074,2188546103.87596,4872723381.07436,10238500690.8558,10238500690.8558,0,3594190750483.5,1233195000,3592957555483.5,0,83084122.33852
1,1675,"""Совкомбанк страхование"" (АО)",Санкт-Петербург,3573796510.97139,43886956.1163,0,0,0,0,987758590.97139,627012151.05913,128792338.87883,0,0,498219812.1803,360746439.91226,287736762.85248,22456953.11141,0,0,4985607.07703,65066706.00997,0,0,80005933.573,115221563.08107,33401011.46399,1059100,1059100,0,0,0,487579.62,0,1336079.95,30341871.89399,176380,1062125.50717,38546540.08862,0,0,0,2586037920,1380000,2584657920,0,0
2,3947,"АО ""АИГ""",Москва,175880914.56641,0,0,0,0,0,174985914.56641,0,0,0,0,0,174985914.56641,79300330.75389,0,0,0,0,11744007.992,0,0,67556322.76189,0,27290426.71298,7000,7000,0,0,0,0,0,0,27283426.71298,0,0,68395157.09954,0,0,0,895000,895000,0,0,0
3,2239,"АО ""АльфаСтрахование""",Москва,104230170116.09,149132090.66,0,0,0,0,10709471300.09,3300989024.66,2091479495.89,2282000,0,1209509528.77,7408482275.43,4673759614.28,202179948.66,52548648.24,37245446.51,109188181.91,972058068.48,25301092.2,12055904.09,2791103979.99,484134248.29,1064918665.37,24333678.01,24333678.01,0,0,174145796.8,394477304.44,2370335.31,54434949.44,414521026.21,635575.16,241725140.67,1428078855.11,0,0,0,93520698816,83735000,93436963816,0,0
4,3064,"АО ""Боровицкое страховое общество""",Москва,3062503.1145,771845,0,0,0,0,3062503.1145,1814513.55724,923535.44824,0,0,890978.109,1247989.55726,1077246.96936,42565.767,0,0,0,589770.82858,0,0,433536.82554,11373.54824,170742.5879,0,0,0,0,0,0,0,1401.29396,56341.29394,113000,0,0,0,0,0,0,0,0,0,0
