"Сведения о страховых премиях по договорам, переданным в перестрахование",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 23.05.2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: Январь-Март 2017 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
№ п\п,Рег №,Наименование,Город,Добровольное и обязательное страхование (кроме обязательного медицинского страхования) - всего,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Всего,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование (кроме обязательного медицинского страхования),,,,,,,
,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,Всего,в том числе,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Всего,в том числе,,Всего,в том числе,,,
,,,,,,страхование жизни (кроме пенсионного страхования)-всего,из него,пенсионное страхование,,личное страхование (кроме страхования жизни),,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"государственное страхование жизни и здоровья военнослужащих 
и приравненных к ним в обязательном государственном страховании лиц","иные виды обязательного личного страхования, предусмотренные федеральными законами",,гражданской ответственности владельцев транспортных средств,гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте,"гражданской ответственности перевозчика за причинение вреда жизни, здоровью, имуществу пассажиров","иные виды обязательного имущественного страхования, предусмотренные федеральными законами"
,,,,,,,страхование жизни заемщика,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,от несчастных случаев и болезней,из него,,медицинское страхование,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,,страхование предпринимательских рисков,страхование финансовых рисков,,,,,,,,
,,,,,,,,,,,,"пациентов, участвующих в клинических исследованиях лекарственного препарата для медицинского применения",работников налоговых органов,,,Всего,в том числе,,,,,,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,средств наземного транспорта (кроме средств железнодорожного транспорта),средств железнодорожного транспорта,средств воздушного транспорта,средств водного транспорта,грузов,сельскохозяйственное страхование,из него,прочего имущества юридических лиц,прочего имущества граждан,,Перевозчиков,,,,,Иных владельцев (кроме перевозчиков),,,,,"организаций, эксплуатирующих опасные объекты","за причинение вреда вследствие недостатков товаров, работ, услуг",за причинение вреда третьим лицам,за неисполнение или ненадлежащее исполнение обязательств по договору,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"страхование, осуществляемое с государственной поддержкой",,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"владельцев средств наземного транспорта 
(кроме средств железнодорожного транспорта)",владельцев средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,,средств наземного транспорта (кроме средств железнодорожного транспорта),средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
,,ИТОГО:,,29435524,225245,225241,58189,4,28446453,3163919,1071792,3755,0,2092127,25282534,18410293,1370710,47981,962238,461961,1458558,214240,79098,13516187,378418,4040681,328783,34478,0,243799,50506,711220,112494,0,291716,307010,263993,416029,1644844,675812,2323053,508507,0,0,0,763826,0,420418,343408,0
1,2496,  АБСОЛЮТ СТРАХОВАНИЕ,Москва,68847,0,0,0,0,67899,315,315,0,0,0,67584,17519,1251,0,0,2855,1361,0,0,12005,47,49773,974,0,0,0,974,0,0,0,0,0,0,132,395,48272,292,0,0,0,0,948,0,443,505,0
2,796,  АВАНГАРД-ГАРАНТ,Москва,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3290,  АДВАНТ-СТРАХОВАНИЕ,Санкт-Петербург,1577,0,0,0,0,1577,0,0,0,0,0,1577,1455,481,0,0,0,88,0,0,820,66,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,96,0,0,0,0,0,0,0,0
4,585,  АДОНИС,Пермь,17580,0,0,0,0,14301,753,753,0,0,0,13548,13161,2852,0,0,35,275,50,0,4406,5543,19,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,368,0,0,0,3279,0,694,2585,0
5,3947,  АИГ СТРАХОВАЯ КОМПАНИЯ,Москва,734952,0,0,0,0,734103,7,7,0,0,0,734096,296800,0,0,0,0,70062,0,0,226738,0,253328,0,0,0,0,0,0,0,0,0,0,0,0,253328,0,0,183968,0,0,0,849,0,849,0,0
6,4210,  АИЖК,Москва,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3867,  АК БАРС СТРАХОВАНИЕ,Казань,7350,0,0,0,0,7350,653,653,0,0,0,6697,6673,3782,0,-360,0,25,0,0,2200,1026,24,0,0,0,0,0,-62,0,0,-62,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0
8,3943,  АК БАРС-МЕД,Казань,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3572,  АКЦЕПТ,Люберцы,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3859,  АЛЛЕГА,Симферополь,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2239,  АЛЬФАСТРАХОВАНИЕ,Москва,2125450,0,0,0,0,2107615,141499,127391,0,0,14108,1966116,1434606,70687,5411,99356,39147,58382,27972,23194,1123948,9703,240607,75155,0,0,60849,14306,44706,43548,0,157,1001,0,7816,112930,0,269412,21491,0,0,0,17835,0,3558,14277,0
12,193,  АЛЬФАСТРАХОВАНИЕ - ОМС,Москва,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3447,  АЛЬФАСТРАХОВАНИЕ-ЖИЗНЬ,Москва,6507,2762,2762,0,0,3745,3745,516,0,0,3229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,290,  АЛЬЯНС,Москва,905222,0,0,0,0,901499,47080,30679,0,0,16401,854419,462346,6381,3021,49492,10442,132971,-3,0,246144,13898,272857,23543,0,0,23543,0,5913,4787,0,0,1126,0,10720,226331,6350,33977,85239,0,0,0,3723,0,1280,2443,0
