"Сведения о страховых премиях по договорам, переданным в перестрахование",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 30.08.2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: Январь-Июнь 2017 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,тыс. руб.
№ п\п,Рег №,Наименование,Город,Добровольное и обязательное страхование (кроме обязательного медицинского страхования) - всего,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Всего,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование (кроме обязательного медицинского страхования),,,,,,,
,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,Всего,в том числе,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Всего,в том числе,,Всего,в том числе,,,
,,,,,,страхование жизни (кроме пенсионного страхования)-всего,из него,пенсионное страхование,,личное страхование (кроме страхования жизни),,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"государственное страхование жизни и здоровья военнослужащих 
и приравненных к ним в обязательном государственном страховании лиц","иные виды обязательного личного страхования, предусмотренные федеральными законами",,гражданской ответственности владельцев транспортных средств,гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте,"гражданской ответственности перевозчика за причинение вреда жизни, здоровью, имуществу пассажиров","иные виды обязательного имущественного страхования, предусмотренные федеральными законами"
,,,,,,,страхование жизни заемщика,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,от несчастных случаев и болезней,из него,,медицинское страхование,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,,страхование предпринимательских рисков,страхование финансовых рисков,,,,,,,,
,,,,,,,,,,,,"пациентов, участвующих в клинических исследованиях лекарственного препарата для медицинского применения",работников налоговых органов,,,Всего,в том числе,,,,,,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,средств наземного транспорта (кроме средств железнодорожного транспорта),средств железнодорожного транспорта,средств воздушного транспорта,средств водного транспорта,грузов,сельскохозяйственное страхование,из него,прочего имущества юридических лиц,прочего имущества граждан,,Перевозчиков,,,,,Иных владельцев (кроме перевозчиков),,,,,"организаций, эксплуатирующих опасные объекты","за причинение вреда вследствие недостатков товаров, работ, услуг",за причинение вреда третьим лицам,за неисполнение или ненадлежащее исполнение обязательств по договору,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"страхование, осуществляемое с государственной поддержкой",,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"владельцев средств наземного транспорта 
(кроме средств железнодорожного транспорта)",владельцев средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,,средств наземного транспорта (кроме средств железнодорожного транспорта),средств железнодорожного транспорта,владельцев средств воздушного транспорта,владельцев средств водного транспорта,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
,,ИТОГО:,,60794976,483521,483511,133724,10,57879797,4720818,1944593,7047,0,2776225,53158979,41672693,5675428,53503,2637134,611560,2742392,665998,389044,28854583,432095,6824062,728244,60621,2,536664,130957,938308,165734,0,440332,332242,278855,671699,2670895,1536061,3622951,1039273,0,0,0,2431658,0,650351,1781307,0
1,2496,  АБСОЛЮТ СТРАХОВАНИЕ,Москва,-31304,0,0,0,0,-34054,5469,5469,0,0,0,-39523,33521,1999,0,-4844,4994,7085,0,0,23785,502,-74040,1319,0,0,0,1319,0,0,0,0,0,0,159,1543,-77061,996,0,0,0,0,2750,0,916,1834,0
