Сведения о количестве заключенных договоров страхования в разрезе страховщиков,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дата составления отчета: 23.11.2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Отчетный период: Январь-Сентябрь 2016 г.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,единица
№ п\п,Рег №,Наименование,Город,Добровольное и обязательное страхование (кроме обязательного медицинского страхования),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Всего,из них страхование нерезидентов,I. Добровольное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,II. Обязательное страхование (кроме обязательного медицинского страхования),,,,,,,
,,,,,,Страхование жизни,,,,"Страхование иное, чем страхование жизни",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обязательное личное страхование,,,Обязательное имущественное страхование,,,,
,,,,,,Всего,в том числе,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Всего,в том числе,,Всего,в том числе,,,
,,,,,,,страхование жизни (кроме пенсионного страхования)-всего,из него,пенсионное страхование,,личное страхование (кроме страхования жизни),,,,,Имущественное страхование,,,,,,,,,,,,,,,,,,,,,,,,,,,,,государственное страхование жизни и здоровья военнослужащих и приравненных к ним в обязательном государственном страховании лиц,"иные виды обязательного личного страхования, предусмотренные федеральными законами",,гражданской ответственности владельцев транспортных средств,гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте,"гражданской ответственности перевозчика за причинение вреда жизни, здоровью, имуществу пассажиров","иные виды обязательного имущественного страхования, предусмотренные федеральными законами"
,,,,,,,,страхование жизни заемщика,,,Всего,в том числе,,,,Всего,в том числе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,от несчастных случаев и болезней,из него,,медицинское страхование,,Страхование имущества,,,,,,,,,,Страхование гражданской ответственности,,,,,,,,,,,,,,,страхование предпринимательских рисков,страхование финансовых рисков,,,,,,,,
